#-----------------------------------------------------------
# Vivado v2022.1 (64-bit)
# SW Build 3526262 on Mon Apr 18 15:47:01 MDT 2022
# IP Build 3524634 on Mon Apr 18 20:55:01 MDT 2022
# Start of session at: Sat Sep 28 03:13:30 2024
# Process ID: 3527
# Current directory: /home/ubuntu/Desktop/FPGA_val/vivado
# Command line: vivado -source vvd_caravel_fpga_fsic_sim.tcl -mode tcl
# Log file: /home/ubuntu/Desktop/FPGA_val/vivado/vivado.log
# Journal file: /home/ubuntu/Desktop/FPGA_val/vivado/vivado.jou
# Running On: ubuntu2004, OS: Linux, CPU Frequency: 1996.807 MHz, CPU Physical cores: 8, Host memory: 10173 MB
#-----------------------------------------------------------
source vvd_caravel_fpga_fsic_sim.tcl
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/xbar/M02_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/xbar/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_1/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_2/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_3/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//ps_axil_0/ladma_mm
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//ps_axil_0/ladma_s
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//ps_axil_0/s_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//ps_axil_0/updma_si
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//ps_axil_0/updma_so
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//userdma_0/inStreamTop
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//userdma_0/m_axi_gmem0
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//userdma_0/m_axi_gmem1
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//userdma_0/outStreamTop
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//userdma_0/s_axi_control
Time resolution is 1 ps
open_wave_config /home/ubuntu/Desktop/FPGA_val/vivado/fsic_tb_behav.wcfg
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/bk_ls_rd_wr was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/bk_ls_valid was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/bk_ls_addr was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/bk_ls_wdata was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/bk_ls_wstrb was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/bk_ls_rdata was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/bk_ls_ready was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/bk_lm_wstart was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/bk_lm_waddr was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/bk_lm_wdata was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/bk_lm_wstrb was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/bk_lm_wdone was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/bk_lm_rstart was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/bk_lm_raddr was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/bk_lm_rdata was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/bk_lm_rdone was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/ss/axi_aclk was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/ss/axi_aresetn was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/ss/axis_tvalid was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/ss/axis_tdata was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/ss/axis_tstrb was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/ss/axis_tkeep was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/ss/axis_tlast was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/ss/axis_tuser was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/ss/axis_tready was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_ss_data was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_ss_user was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_ss_ready was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_ss_valid was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_sm_data was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_sm_user was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_sm_valid was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_sm_ready was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/axi_aclk was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/axi_aresetn was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/axi_interrupt was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_lm_wstart was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_lm_waddr was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_lm_wdata was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_lm_wstrb was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_lm_wdone was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_lm_rstart was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_lm_raddr was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_lm_rdata was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_lm_rdone was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_ls_rd_wr was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_ls_addr was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_ls_wdata was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_ls_wstrb was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_ls_rdata was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_ls_valid was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_ls_ready was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_sm_data was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_sm_user was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_sm_valid was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_sm_ready was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_ss_data was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_ss_user was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_ss_ready was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/bk_ss_valid was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/axi_state was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/axi_next_state was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/trans_typ was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/next_trans was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/last_trans was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/axi_reg_debug was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/ss_secnd_state was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/ss_secnd_next_state was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/sm_state was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/sm_next_state was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/next_ls was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/next_ss was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/wr_mb was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/rd_mb was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/wr_aa was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/rd_aa was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/rd_unsupp was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/trig_sm_wr was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/trig_sm_rd was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/do_nothing was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/decide_done was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/trig_int was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/sync_trig_int was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/axi_interrupt_done was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/sync_trig_sm_wr was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/sync_trig_sm_rd was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/trig_lm_rd was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/send_bk_done was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/trig_lm_wr was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/sync_trig_lm_rd was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/rd_ss_complete was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/ls_rd_data_bk was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/ls_wr_data_done was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/get_next_data_ss was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/ss_wr_data_done was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/wait_rd_data_back was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/first_ss_tdata was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/first_ss_tuser was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/get_secnd_data_ss was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/secnd_data_ss_valid was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/secnd_data_done was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/secnd_data_cnt was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/secnd_data_ss was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/set_bk_ss_ready was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/sm_send_data was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/sm_data_cnt was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/wstrb_ss was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/addr_ss was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/data_ss was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/lm_rd_cnt was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/lm_rd_bk_sent was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/aa_index was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/mb_index was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/data_return was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/mb_regs was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/aa_regs was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/mb_int_en was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/have_sent_sm was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/AFTER_3_CLK was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/MB_SUPP_LOW was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/MB_SUPP_HIGH was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/AA_SUPP_LOW was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/AA_SUPP_HIGH was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/AA_UNSUPP_HIGH was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/FPGA_USER_WP_0 was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/FPGA_USER_WP_1 was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/FPGA_USER_WP_2 was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/FPGA_USER_WP_3 was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/ps_axil_0/inst/PL_AA/axi_ctrl_logic/CARAVEL_BASE was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/caravel_0/inst/mprj/u_fsic/U_AXIL_AXIS0/bk_lm_wstart was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/caravel_0/inst/mprj/u_fsic/U_AXIL_AXIS0/bk_lm_wdone was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/caravel_0/inst/mprj/u_fsic/U_AXIL_AXIS0/bk_lm_rstart was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/caravel_0/inst/mprj/u_fsic/U_AXIL_AXIS0/bk_lm_rdone was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/caravel_0/inst/mprj/u_fsic/U_AXIL_AXIS0/bk_lm_wstrb was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/caravel_0/inst/mprj/u_fsic/U_AXIL_AXIS0/bk_lm_waddr was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/caravel_0/inst/mprj/u_fsic/U_AXIL_AXIS0/bk_lm_wdata was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/caravel_0/inst/mprj/u_fsic/U_AXIL_AXIS0/bk_lm_raddr was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/caravel_0/inst/mprj/u_fsic/U_AXIL_AXIS0/bk_lm_rdata was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/caravel_0/inst/mprj/u_fsic/U_AXIL_AXIS0/bk_ls_rd_wr was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/caravel_0/inst/mprj/u_fsic/U_AXIL_AXIS0/bk_ls_valid was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/caravel_0/inst/mprj/u_fsic/U_AXIL_AXIS0/bk_ls_ready was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/caravel_0/inst/mprj/u_fsic/U_AXIL_AXIS0/bk_ls_wstrb was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/caravel_0/inst/mprj/u_fsic/U_AXIL_AXIS0/bk_ls_addr was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/caravel_0/inst/mprj/u_fsic/U_AXIL_AXIS0/bk_ls_wdata was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/caravel_0/inst/mprj/u_fsic/U_AXIL_AXIS0/bk_ls_rdata was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/caravel_0/inst/mprj/u_fsic/U_AXIL_AXIS0/bk_sm_valid was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/caravel_0/inst/mprj/u_fsic/U_AXIL_AXIS0/bk_sm_ready was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/caravel_0/inst/mprj/u_fsic/U_AXIL_AXIS0/bk_sm_user was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/caravel_0/inst/mprj/u_fsic/U_AXIL_AXIS0/bk_sm_data was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/caravel_0/inst/mprj/u_fsic/U_AXIL_AXIS0/bk_ss_ready was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/caravel_0/inst/mprj/u_fsic/U_AXIL_AXIS0/bk_ss_valid was not found in the design.
WARNING: Simulation object /fsic_tb/DUT/design_1_i/caravel_0/inst/mprj/u_fsic/U_AXIL_AXIS0/bk_ss_user was not found in the design.
